nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 01:10:51,563 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 01:10:51,563 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 01:10:51,563 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 01:10:52,328 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:52,358 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:52,359 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 01:10:52,362 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 01:10:52,362 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 01:10:53,177 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:53,191 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:53,192 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 01:10:53,649 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:53,664 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:53,676 | connection.py:42 | ChannelConnectivity.READY
VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1630.50it/s]

### Server-side evaluation loss 1759.2167472839355 / accuracy 4.09% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 162/1804 [00:00<00:01, 1613.04it/s]
 18%|█▊        | 326/1804 [00:00<00:00, 1627.80it/s]
 27%|██▋       | 489/1804 [00:00<00:00, 1617.35it/s]
 36%|███▌      | 651/1804 [00:00<00:00, 1616.13it/s]
 45%|████▌     | 813/1804 [00:00<00:00, 1613.93it/s]
 54%|█████▍    | 975/1804 [00:00<00:00, 1614.61it/s]
 63%|██████▎   | 1138/1804 [00:00<00:00, 1617.95it/s]
 72%|███████▏  | 1300/1804 [00:00<00:00, 1614.40it/s]
 81%|████████  | 1464/1804 [00:00<00:00, 1619.89it/s]
 90%|█████████ | 1627/1804 [00:01<00:00, 1622.78it/s]
 99%|█████████▉| 1790/1804 [00:01<00:00, 1618.51it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1617.73it/s]

### Server-side evaluation loss 1763.3449389338493 / accuracy 4.07% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 165/1804 [00:00<00:00, 1640.68it/s]
 18%|█▊        | 330/1804 [00:00<00:00, 1640.26it/s]
 27%|██▋       | 495/1804 [00:00<00:00, 1639.92it/s]
 37%|███▋      | 661/1804 [00:00<00:00, 1646.92it/s]
 46%|████▌     | 828/1804 [00:00<00:00, 1652.45it/s]
 55%|█████▌    | 995/1804 [00:00<00:00, 1655.26it/s]
 64%|██████▍   | 1161/1804 [00:00<00:00, 1655.76it/s]
 74%|███████▎  | 1327/1804 [00:00<00:00, 1651.99it/s]
 83%|████████▎ | 1493/1804 [00:00<00:00, 1653.98it/s]
 92%|█████████▏| 1659/1804 [00:01<00:00, 1654.48it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1651.24it/s]

### Server-side evaluation loss 1762.2359248399734 / accuracy 4.18% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 162/1804 [00:00<00:01, 1617.07it/s]
 18%|█▊        | 327/1804 [00:00<00:00, 1630.99it/s]
 27%|██▋       | 492/1804 [00:00<00:00, 1637.74it/s]
 36%|███▋      | 656/1804 [00:00<00:00, 1638.27it/s]
 46%|████▌     | 821/1804 [00:00<00:00, 1639.29it/s]
 55%|█████▍    | 986/1804 [00:00<00:00, 1641.83it/s]
 64%|██████▍   | 1152/1804 [00:00<00:00, 1645.08it/s]
 73%|███████▎  | 1317/1804 [00:00<00:00, 1646.59it/s]
 82%|████████▏ | 1482/1804 [00:00<00:00, 1645.20it/s]
 91%|█████████▏| 1647/1804 [00:01<00:00, 1642.72it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1640.91it/s]

### Server-side evaluation loss 1766.1787303090096 / accuracy 4.15% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 162/1804 [00:00<00:01, 1611.09it/s]
 18%|█▊        | 326/1804 [00:00<00:00, 1626.82it/s]
 27%|██▋       | 492/1804 [00:00<00:00, 1638.33it/s]
 36%|███▋      | 658/1804 [00:00<00:00, 1644.66it/s]
 46%|████▌     | 823/1804 [00:00<00:00, 1645.32it/s]
 55%|█████▍    | 988/1804 [00:00<00:00, 1641.42it/s]
 64%|██████▍   | 1154/1804 [00:00<00:00, 1644.14it/s]
 73%|███████▎  | 1319/1804 [00:00<00:00, 1640.55it/s]
 82%|████████▏ | 1485/1804 [00:00<00:00, 1644.17it/s]
 92%|█████████▏| 1651/1804 [00:01<00:00, 1646.27it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1638.49it/s]

### Server-side evaluation loss 1766.8749260306358 / accuracy 3.91% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 162/1804 [00:00<00:01, 1612.74it/s]
 18%|█▊        | 326/1804 [00:00<00:00, 1627.64it/s]
 27%|██▋       | 489/1804 [00:00<00:00, 1624.61it/s]
 36%|███▌      | 652/1804 [00:00<00:00, 1619.57it/s]
 45%|████▌     | 815/1804 [00:00<00:00, 1621.96it/s]
 54%|█████▍    | 979/1804 [00:00<00:00, 1625.27it/s]
 63%|██████▎   | 1142/1804 [00:00<00:00, 1623.88it/s]
 72%|███████▏  | 1306/1804 [00:00<00:00, 1627.15it/s]
 82%|████████▏ | 1471/1804 [00:00<00:00, 1632.47it/s]
 91%|█████████ | 1636/1804 [00:01<00:00, 1635.24it/s]
100%|█████████▉| 1800/1804 [00:01<00:00, 1624.88it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1625.41it/s]
INFO flwr 2023-10-09 01:11:17,270 | server.py:94 | initial parameters (loss, other metrics): 1762.3042747974396, {'accuracy': 4.06833858437261}
INFO flwr 2023-10-09 01:11:17,270 | server.py:104 | FL starting
DEBUG flwr 2023-10-09 01:11:17,270 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<40:21,  1.76it/s]
  0%|          | 1/7216 [00:00<1:09:18,  1.73it/s]
  0%|          | 1/7162 [00:00<1:09:39,  1.71it/s]
  1%|          | 43/4260 [00:00<00:49, 85.41it/s]
  1%|          | 40/7216 [00:00<01:31, 78.55it/s] 
  1%|          | 44/7162 [00:00<01:22, 85.86it/s] 
  2%|▏         | 88/4260 [00:00<00:25, 165.72it/s]
  1%|          | 84/7216 [00:00<00:45, 157.51it/s]
  1%|          | 89/7162 [00:00<00:42, 165.26it/s]
  3%|▎         | 133/4260 [00:00<00:17, 233.62it/s]
  2%|▏         | 128/7216 [00:00<00:31, 224.87it/s]
  2%|▏         | 135/7162 [00:00<00:29, 234.86it/s]
  4%|▍         | 179/4260 [00:00<00:14, 291.06it/s]
  2%|▏         | 166/7216 [00:00<00:26, 263.75it/s]
  2%|▏         | 176/7162 [00:00<00:25, 279.08it/s]
  5%|▌         | 224/4260 [00:01<00:12, 331.91it/s]
  3%|▎         | 211/7216 [00:01<00:22, 311.71it/s]
  3%|▎         | 218/7162 [00:01<00:21, 316.11it/s]
  4%|▎         | 254/7216 [00:01<00:20, 342.61it/s]
  6%|▌         | 266/4260 [00:01<00:11, 346.66it/s]
  4%|▎         | 262/7162 [00:01<00:19, 348.28it/s]
  4%|▍         | 297/7216 [00:01<00:18, 366.99it/s]
  7%|▋         | 311/4260 [00:01<00:10, 375.17it/s]
  4%|▍         | 308/7162 [00:01<00:18, 378.07it/s]
  5%|▍         | 341/7216 [00:01<00:17, 387.42it/s]
  8%|▊         | 357/4260 [00:01<00:09, 398.68it/s]
  5%|▍         | 354/7162 [00:01<00:17, 400.38it/s]
  5%|▌         | 385/7216 [00:01<00:16, 401.91it/s]
  9%|▉         | 403/4260 [00:01<00:09, 415.18it/s]
  6%|▌         | 400/7162 [00:01<00:16, 416.80it/s]
 11%|█         | 449/4260 [00:01<00:08, 427.49it/s]
  6%|▌         | 446/7162 [00:01<00:15, 428.74it/s]
  6%|▌         | 428/7216 [00:01<00:16, 399.88it/s]
 12%|█▏        | 494/4260 [00:01<00:08, 433.47it/s]
  7%|▋         | 491/7162 [00:01<00:15, 434.61it/s]
  7%|▋         | 470/7216 [00:01<00:16, 401.83it/s]
 13%|█▎        | 540/4260 [00:01<00:08, 441.10it/s]
  7%|▋         | 536/7162 [00:01<00:15, 437.86it/s]
  7%|▋         | 513/7216 [00:01<00:16, 409.71it/s]
 14%|█▎        | 585/4260 [00:01<00:08, 443.15it/s]
  8%|▊         | 581/7162 [00:01<00:14, 440.71it/s]
  8%|▊         | 556/7216 [00:01<00:16, 415.16it/s]
 15%|█▍        | 631/4260 [00:01<00:08, 446.30it/s]
  9%|▉         | 627/7162 [00:01<00:14, 446.23it/s]
  8%|▊         | 599/7216 [00:02<00:16, 394.81it/s]
 16%|█▌        | 678/4260 [00:02<00:07, 450.67it/s]
  9%|▉         | 673/7162 [00:02<00:14, 446.87it/s]
  9%|▉         | 640/7216 [00:02<00:16, 392.51it/s]
 17%|█▋        | 724/4260 [00:02<00:07, 452.35it/s]
 10%|█         | 718/7162 [00:02<00:14, 446.97it/s]
  9%|▉         | 683/7216 [00:02<00:16, 402.27it/s]
 18%|█▊        | 770/4260 [00:02<00:07, 453.78it/s]
 11%|█         | 763/7162 [00:02<00:14, 447.10it/s]
 10%|█         | 726/7216 [00:02<00:15, 408.55it/s]
 19%|█▉        | 816/4260 [00:02<00:07, 452.48it/s]
 11%|█▏        | 808/7162 [00:02<00:14, 447.80it/s]
 11%|█         | 770/7216 [00:02<00:15, 415.84it/s]
 20%|██        | 862/4260 [00:02<00:07, 453.34it/s]
 12%|█▏        | 854/7162 [00:02<00:14, 449.46it/s]
 11%|█▏        | 813/7216 [00:02<00:15, 418.89it/s]
 21%|██▏       | 908/4260 [00:02<00:07, 454.74it/s]
 13%|█▎        | 900/7162 [00:02<00:13, 448.66it/s]
 12%|█▏        | 856/7216 [00:02<00:15, 411.48it/s]
 22%|██▏       | 955/4260 [00:02<00:07, 456.75it/s]
 13%|█▎        | 947/7162 [00:02<00:13, 452.85it/s]
 12%|█▏        | 898/7216 [00:02<00:15, 401.80it/s]
 23%|██▎       | 1001/4260 [00:02<00:07, 455.96it/s]
 14%|█▍        | 993/7162 [00:02<00:13, 452.51it/s]
 13%|█▎        | 941/7216 [00:02<00:15, 409.80it/s]
 25%|██▍       | 1047/4260 [00:02<00:07, 454.93it/s]
 15%|█▍        | 1039/7162 [00:02<00:13, 450.70it/s]
 14%|█▎        | 983/7216 [00:02<00:15, 393.24it/s]
 26%|██▌       | 1093/4260 [00:03<00:06, 455.71it/s]
 15%|█▌        | 1085/7162 [00:03<00:13, 453.02it/s]
 14%|█▍        | 1026/7216 [00:03<00:15, 403.15it/s]
 27%|██▋       | 1139/4260 [00:03<00:06, 455.29it/s]
 16%|█▌        | 1131/7162 [00:03<00:13, 453.42it/s]
 15%|█▍        | 1067/7216 [00:03<00:15, 403.21it/s]
 28%|██▊       | 1185/4260 [00:03<00:06, 454.88it/s]
 16%|█▋        | 1177/7162 [00:03<00:13, 452.80it/s]
 15%|█▌        | 1110/7216 [00:03<00:14, 408.99it/s]
 29%|██▉       | 1232/4260 [00:03<00:06, 456.56it/s]
 17%|█▋        | 1223/7162 [00:03<00:13, 453.62it/s]
 16%|█▌        | 1154/7216 [00:03<00:14, 416.53it/s]
 30%|███       | 1278/4260 [00:03<00:06, 456.82it/s]
 18%|█▊        | 1269/7162 [00:03<00:13, 453.23it/s]
 17%|█▋        | 1199/7216 [00:03<00:14, 424.98it/s]
 31%|███       | 1324/4260 [00:03<00:06, 457.35it/s]
 18%|█▊        | 1315/7162 [00:03<00:12, 454.10it/s]
 17%|█▋        | 1244/7216 [00:03<00:13, 430.62it/s]
 32%|███▏      | 1372/4260 [00:03<00:06, 462.03it/s]
 19%|█▉        | 1362/7162 [00:03<00:12, 456.87it/s]
 18%|█▊        | 1288/7216 [00:03<00:13, 424.38it/s]
 33%|███▎      | 1419/4260 [00:03<00:06, 461.58it/s]
 20%|█▉        | 1408/7162 [00:03<00:12, 456.87it/s]
 18%|█▊        | 1332/7216 [00:03<00:13, 427.40it/s]
 34%|███▍      | 1466/4260 [00:03<00:06, 460.26it/s]
 20%|██        | 1454/7162 [00:03<00:12, 454.50it/s]
 19%|█▉        | 1376/7216 [00:03<00:13, 429.70it/s]
 36%|███▌      | 1513/4260 [00:03<00:05, 458.76it/s]
 21%|██        | 1500/7162 [00:03<00:12, 452.78it/s]
 20%|█▉        | 1420/7216 [00:03<00:13, 429.91it/s]
 37%|███▋      | 1559/4260 [00:04<00:05, 456.82it/s]
 22%|██▏       | 1546/7162 [00:04<00:12, 453.41it/s]
 20%|██        | 1464/7216 [00:04<00:13, 423.38it/s]
 38%|███▊      | 1605/4260 [00:04<00:05, 456.07it/s]
 22%|██▏       | 1592/7162 [00:04<00:12, 453.26it/s]
 21%|██        | 1508/7216 [00:04<00:13, 426.88it/s]
 39%|███▉      | 1651/4260 [00:04<00:05, 455.40it/s]
 23%|██▎       | 1638/7162 [00:04<00:12, 453.52it/s]
 21%|██▏       | 1551/7216 [00:04<00:13, 426.81it/s]
 40%|███▉      | 1697/4260 [00:04<00:05, 454.01it/s]
 24%|██▎       | 1684/7162 [00:04<00:12, 454.14it/s]
 22%|██▏       | 1596/7216 [00:04<00:13, 431.59it/s]
 41%|████      | 1743/4260 [00:04<00:05, 455.44it/s]
 24%|██▍       | 1730/7162 [00:04<00:11, 453.00it/s]
 23%|██▎       | 1640/7216 [00:04<00:12, 432.95it/s]
 42%|████▏     | 1789/4260 [00:04<00:05, 456.11it/s]
 25%|██▍       | 1776/7162 [00:04<00:11, 450.22it/s]
 23%|██▎       | 1684/7216 [00:04<00:13, 423.67it/s]
 43%|████▎     | 1835/4260 [00:04<00:05, 455.04it/s]
 25%|██▌       | 1822/7162 [00:04<00:11, 450.98it/s]
 24%|██▍       | 1728/7216 [00:04<00:12, 428.32it/s]
 44%|████▍     | 1881/4260 [00:04<00:05, 452.88it/s]
 26%|██▌       | 1868/7162 [00:04<00:11, 449.36it/s]
 25%|██▍       | 1772/7216 [00:04<00:12, 430.96it/s]
 45%|████▌     | 1927/4260 [00:04<00:05, 454.51it/s]
 27%|██▋       | 1914/7162 [00:04<00:11, 452.22it/s]
 25%|██▌       | 1817/7216 [00:04<00:12, 435.55it/s]
 46%|████▋     | 1973/4260 [00:04<00:05, 455.12it/s]
 27%|██▋       | 1960/7162 [00:04<00:11, 453.06it/s]
 26%|██▌       | 1861/7216 [00:05<00:12, 423.02it/s]
 47%|████▋     | 2020/4260 [00:05<00:04, 457.13it/s]
 28%|██▊       | 2006/7162 [00:05<00:11, 448.51it/s]
 26%|██▋       | 1904/7216 [00:05<00:12, 416.98it/s]
 48%|████▊     | 2066/4260 [00:05<00:04, 447.65it/s]
 29%|██▊       | 2051/7162 [00:05<00:11, 432.32it/s]
 27%|██▋       | 1949/7216 [00:05<00:12, 425.94it/s]
 50%|████▉     | 2111/4260 [00:05<00:04, 439.89it/s]
 29%|██▉       | 2095/7162 [00:05<00:11, 428.96it/s]
 28%|██▊       | 1993/7216 [00:05<00:12, 428.93it/s]
 51%|█████     | 2156/4260 [00:05<00:04, 427.86it/s]
 30%|██▉       | 2138/7162 [00:05<00:11, 428.61it/s]
 28%|██▊       | 2036/7216 [00:05<00:12, 425.69it/s]
 52%|█████▏    | 2201/4260 [00:05<00:04, 432.45it/s]
 30%|███       | 2181/7162 [00:05<00:11, 421.20it/s]
 29%|██▉       | 2079/7216 [00:05<00:12, 422.23it/s]
 53%|█████▎    | 2247/4260 [00:05<00:04, 438.31it/s]
 31%|███       | 2224/7162 [00:05<00:11, 414.82it/s]
 29%|██▉       | 2122/7216 [00:05<00:12, 419.80it/s]
 54%|█████▍    | 2292/4260 [00:05<00:04, 441.58it/s]
 32%|███▏      | 2266/7162 [00:05<00:11, 414.52it/s]
 30%|███       | 2167/7216 [00:05<00:11, 428.17it/s]
 55%|█████▍    | 2337/4260 [00:05<00:04, 439.34it/s]
 32%|███▏      | 2310/7162 [00:05<00:11, 420.79it/s]
 31%|███       | 2213/7216 [00:05<00:11, 435.44it/s]
 56%|█████▌    | 2381/4260 [00:05<00:04, 439.11it/s]
 33%|███▎      | 2355/7162 [00:05<00:11, 427.75it/s]
 31%|███▏      | 2259/7216 [00:05<00:11, 441.89it/s]
 57%|█████▋    | 2425/4260 [00:05<00:04, 427.94it/s]
 33%|███▎      | 2398/7162 [00:05<00:11, 415.19it/s]
 32%|███▏      | 2305/7216 [00:06<00:10, 446.99it/s]
 58%|█████▊    | 2473/4260 [00:06<00:04, 441.55it/s]
 34%|███▍      | 2440/7162 [00:06<00:11, 408.69it/s]
 33%|███▎      | 2350/7216 [00:06<00:11, 429.26it/s]
 59%|█████▉    | 2518/4260 [00:06<00:03, 442.98it/s]
 35%|███▍      | 2484/7162 [00:06<00:11, 415.84it/s]
 33%|███▎      | 2396/7216 [00:06<00:11, 435.87it/s]
 60%|██████    | 2565/4260 [00:06<00:03, 448.59it/s]
 35%|███▌      | 2530/7162 [00:06<00:10, 427.04it/s]
 34%|███▍      | 2442/7216 [00:06<00:10, 442.70it/s]
 61%|██████▏   | 2611/4260 [00:06<00:03, 451.92it/s]
 36%|███▌      | 2576/7162 [00:06<00:10, 434.77it/s]
 34%|███▍      | 2489/7216 [00:06<00:10, 449.86it/s]
 62%|██████▏   | 2657/4260 [00:06<00:03, 453.93it/s]
 37%|███▋      | 2621/7162 [00:06<00:10, 439.22it/s]
 35%|███▌      | 2535/7216 [00:06<00:10, 452.82it/s]
 63%|██████▎   | 2703/4260 [00:06<00:03, 454.26it/s]
 37%|███▋      | 2665/7162 [00:06<00:10, 430.13it/s]
 36%|███▌      | 2581/7216 [00:06<00:10, 454.39it/s]
 65%|██████▍   | 2749/4260 [00:06<00:03, 449.38it/s]
 38%|███▊      | 2710/7162 [00:06<00:10, 434.86it/s]
 36%|███▋      | 2627/7216 [00:06<00:10, 455.01it/s]
 66%|██████▌   | 2794/4260 [00:06<00:03, 445.78it/s]
 38%|███▊      | 2755/7162 [00:06<00:10, 436.64it/s]
 37%|███▋      | 2673/7216 [00:06<00:10, 443.68it/s]
 67%|██████▋   | 2839/4260 [00:06<00:03, 441.60it/s]
 39%|███▉      | 2799/7162 [00:06<00:10, 431.27it/s]
 38%|███▊      | 2718/7216 [00:06<00:10, 429.95it/s]
 68%|██████▊   | 2884/4260 [00:07<00:03, 432.87it/s]
 40%|███▉      | 2843/7162 [00:07<00:09, 432.67it/s]
 38%|███▊      | 2762/7216 [00:07<00:10, 417.04it/s]
 69%|██████▊   | 2928/4260 [00:07<00:03, 429.29it/s]
 40%|████      | 2887/7162 [00:07<00:09, 434.06it/s]
 39%|███▉      | 2804/7216 [00:07<00:10, 415.10it/s]
 70%|██████▉   | 2972/4260 [00:07<00:02, 432.20it/s]
 41%|████      | 2932/7162 [00:07<00:09, 438.65it/s]
 39%|███▉      | 2846/7216 [00:07<00:10, 413.80it/s]
 71%|███████   | 3016/4260 [00:07<00:02, 431.47it/s]
 42%|████▏     | 2977/7162 [00:07<00:09, 441.27it/s]
 40%|████      | 2890/7216 [00:07<00:10, 419.23it/s]
 72%|███████▏  | 3060/4260 [00:07<00:02, 428.11it/s]
 42%|████▏     | 3022/7162 [00:07<00:09, 440.23it/s]
 41%|████      | 2934/7216 [00:07<00:10, 423.37it/s]
 73%|███████▎  | 3103/4260 [00:07<00:02, 424.93it/s]
 43%|████▎     | 3067/7162 [00:07<00:09, 428.17it/s]
 41%|████▏     | 2977/7216 [00:07<00:10, 421.31it/s]
 74%|███████▍  | 3146/4260 [00:07<00:02, 421.09it/s]
 43%|████▎     | 3110/7162 [00:07<00:09, 424.54it/s]
 42%|████▏     | 3020/7216 [00:07<00:10, 417.63it/s]
 75%|███████▍  | 3189/4260 [00:07<00:02, 423.47it/s]
 44%|████▍     | 3154/7162 [00:07<00:09, 427.36it/s]
 42%|████▏     | 3062/7216 [00:07<00:10, 412.56it/s]
 76%|███████▌  | 3232/4260 [00:07<00:02, 402.73it/s]
 45%|████▍     | 3197/7162 [00:07<00:09, 424.41it/s]
 43%|████▎     | 3104/7216 [00:07<00:09, 411.33it/s]
 77%|███████▋  | 3273/4260 [00:07<00:02, 401.82it/s]
 45%|████▌     | 3240/7162 [00:07<00:09, 425.79it/s]
 44%|████▎     | 3146/7216 [00:08<00:09, 410.49it/s]
 78%|███████▊  | 3316/4260 [00:08<00:02, 409.22it/s]
 46%|████▌     | 3284/7162 [00:08<00:09, 427.48it/s]
 44%|████▍     | 3189/7216 [00:08<00:09, 415.60it/s]
 79%|███████▉  | 3361/4260 [00:08<00:02, 418.89it/s]
 46%|████▋     | 3330/7162 [00:08<00:08, 436.46it/s]
 45%|████▍     | 3235/7216 [00:08<00:09, 427.99it/s]
 80%|████████  | 3408/4260 [00:08<00:01, 433.25it/s]
 47%|████▋     | 3377/7162 [00:08<00:08, 445.51it/s]
 45%|████▌     | 3281/7216 [00:08<00:09, 435.67it/s]
 48%|████▊     | 3423/7162 [00:08<00:08, 449.14it/s]
 81%|████████  | 3455/4260 [00:08<00:01, 441.78it/s]
 46%|████▌     | 3327/7216 [00:08<00:08, 442.62it/s]
 82%|████████▏ | 3502/4260 [00:08<00:01, 448.90it/s]
 48%|████▊     | 3470/7162 [00:08<00:08, 453.09it/s]
 47%|████▋     | 3374/7216 [00:08<00:08, 449.07it/s]
 83%|████████▎ | 3549/4260 [00:08<00:01, 453.97it/s]
 49%|████▉     | 3517/7162 [00:08<00:07, 457.16it/s]
 47%|████▋     | 3421/7216 [00:08<00:08, 453.36it/s]
 50%|████▉     | 3564/7162 [00:08<00:07, 459.32it/s]
 84%|████████▍ | 3596/4260 [00:08<00:01, 456.84it/s]
 48%|████▊     | 3468/7216 [00:08<00:08, 457.99it/s]
 86%|████████▌ | 3643/4260 [00:08<00:01, 460.44it/s]
 50%|█████     | 3611/7162 [00:08<00:07, 461.95it/s]
 49%|████▊     | 3515/7216 [00:08<00:08, 460.86it/s]
 87%|████████▋ | 3690/4260 [00:08<00:01, 462.80it/s]
 51%|█████     | 3658/7162 [00:08<00:07, 463.85it/s]
 49%|████▉     | 3562/7216 [00:08<00:07, 462.87it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 464.42it/s]
 52%|█████▏    | 3705/7162 [00:08<00:07, 463.79it/s]
 50%|█████     | 3609/7216 [00:09<00:07, 456.50it/s]
 89%|████████▉ | 3784/4260 [00:09<00:01, 459.88it/s]
 52%|█████▏    | 3752/7162 [00:09<00:07, 458.48it/s]
 51%|█████     | 3655/7216 [00:09<00:07, 453.20it/s]
 90%|████████▉ | 3831/4260 [00:09<00:00, 461.05it/s]
 53%|█████▎    | 3799/7162 [00:09<00:07, 459.71it/s]
 51%|█████▏    | 3702/7216 [00:09<00:07, 457.24it/s]
 91%|█████████ | 3878/4260 [00:09<00:00, 463.33it/s]
 54%|█████▎    | 3846/7162 [00:09<00:07, 461.89it/s]
 52%|█████▏    | 3748/7216 [00:09<00:07, 456.27it/s]
 92%|█████████▏| 3926/4260 [00:09<00:00, 466.29it/s]
 54%|█████▍    | 3893/7162 [00:09<00:07, 462.53it/s]
 53%|█████▎    | 3795/7216 [00:09<00:07, 459.56it/s]
 93%|█████████▎| 3973/4260 [00:09<00:00, 465.70it/s]
 55%|█████▌    | 3940/7162 [00:09<00:06, 463.02it/s]
 53%|█████▎    | 3841/7216 [00:09<00:07, 453.96it/s]
 94%|█████████▍| 4020/4260 [00:09<00:00, 466.09it/s]
 56%|█████▌    | 3987/7162 [00:09<00:06, 463.43it/s]
