nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:18:27,367 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:18:27,367 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:18:27,367 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:18:27,576 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:27,595 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:27,596 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:18:27,625 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:18:27,625 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:18:27,625 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:18:28,729 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:28,735 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:28,768 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:18:28,983 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:28,987 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:28,991 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-09 00:18:28,997 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

  5%|▍         | 353/7216 [00:01<00:18, 376.95it/s]
 10%|▉         | 413/4260 [00:01<00:09, 425.44it/s]
  6%|▌         | 423/7162 [00:01<00:15, 437.54it/s]
  6%|▌         | 397/7216 [00:01<00:17, 392.74it/s]
 11%|█         | 459/4260 [00:01<00:08, 433.90it/s]
  7%|▋         | 471/7162 [00:01<00:14, 447.86it/s]
  6%|▌         | 440/7216 [00:01<00:16, 402.49it/s]
 12%|█▏        | 505/4260 [00:01<00:08, 438.45it/s]
  7%|▋         | 518/7162 [00:01<00:14, 453.51it/s]
  7%|▋         | 483/7216 [00:01<00:16, 409.44it/s]
 13%|█▎        | 552/4260 [00:01<00:08, 445.38it/s]
  8%|▊         | 565/7162 [00:01<00:14, 456.74it/s]
  7%|▋         | 528/7216 [00:01<00:15, 420.88it/s]
 14%|█▍        | 598/4260 [00:01<00:08, 447.73it/s]
  9%|▊         | 612/7162 [00:01<00:14, 456.99it/s]
  8%|▊         | 573/7216 [00:01<00:15, 428.61it/s]
 15%|█▌        | 644/4260 [00:02<00:08, 448.71it/s]
  9%|▉         | 659/7162 [00:02<00:14, 459.33it/s]
  9%|▊         | 619/7216 [00:02<00:15, 436.75it/s]
 16%|█▌        | 691/4260 [00:02<00:07, 454.88it/s]
 10%|▉         | 707/7162 [00:02<00:13, 462.99it/s]
  9%|▉         | 666/7216 [00:02<00:14, 445.92it/s]
 17%|█▋        | 738/4260 [00:02<00:07, 458.67it/s]
 11%|█         | 754/7162 [00:02<00:13, 463.95it/s]
 10%|▉         | 713/7216 [00:02<00:14, 452.62it/s]
 18%|█▊        | 785/4260 [00:02<00:07, 459.66it/s]
 11%|█         | 801/7162 [00:02<00:13, 463.45it/s]
 11%|█         | 760/7216 [00:02<00:14, 456.44it/s]
 20%|█▉        | 832/4260 [00:02<00:07, 459.45it/s]
 12%|█▏        | 848/7162 [00:02<00:13, 465.02it/s]
 11%|█         | 807/7216 [00:02<00:14, 457.55it/s]
 21%|██        | 879/4260 [00:02<00:07, 459.84it/s]
 12%|█▏        | 895/7162 [00:02<00:13, 465.78it/s]
 12%|█▏        | 854/7216 [00:02<00:13, 459.66it/s]
 13%|█▎        | 942/7162 [00:02<00:13, 466.82it/s]
 22%|██▏       | 926/4260 [00:02<00:07, 461.52it/s]
 12%|█▏        | 901/7216 [00:02<00:13, 462.05it/s]
 14%|█▍        | 989/7162 [00:02<00:13, 466.87it/s]
 23%|██▎       | 973/4260 [00:02<00:07, 463.06it/s]
 13%|█▎        | 948/7216 [00:02<00:13, 464.21it/s]
 14%|█▍        | 1037/7162 [00:02<00:13, 468.71it/s]
 24%|██▍       | 1021/4260 [00:02<00:06, 465.09it/s]
 14%|█▍        | 995/7216 [00:02<00:13, 463.17it/s]
 15%|█▌        | 1084/7162 [00:02<00:13, 466.58it/s]
 25%|██▌       | 1068/4260 [00:02<00:06, 462.17it/s]
 14%|█▍        | 1042/7216 [00:02<00:13, 462.29it/s]
 16%|█▌        | 1131/7162 [00:03<00:12, 466.91it/s]
 26%|██▌       | 1115/4260 [00:03<00:06, 461.27it/s]
 15%|█▌        | 1089/7216 [00:03<00:13, 462.52it/s]
 16%|█▋        | 1178/7162 [00:03<00:12, 466.29it/s]
 27%|██▋       | 1162/4260 [00:03<00:06, 458.60it/s]
 16%|█▌        | 1136/7216 [00:03<00:13, 460.60it/s]
 17%|█▋        | 1225/7162 [00:03<00:12, 464.69it/s]
 28%|██▊       | 1208/4260 [00:03<00:06, 456.89it/s]
 16%|█▋        | 1183/7216 [00:03<00:13, 458.32it/s]
 18%|█▊        | 1272/7162 [00:03<00:12, 463.29it/s]
 29%|██▉       | 1254/4260 [00:03<00:06, 457.42it/s]
 17%|█▋        | 1229/7216 [00:03<00:13, 458.54it/s]
 18%|█▊        | 1319/7162 [00:03<00:12, 463.92it/s]
 31%|███       | 1301/4260 [00:03<00:06, 459.72it/s]
 18%|█▊        | 1276/7216 [00:03<00:12, 460.88it/s]
 19%|█▉        | 1366/7162 [00:03<00:12, 464.99it/s]
 32%|███▏      | 1348/4260 [00:03<00:06, 462.09it/s]
 18%|█▊        | 1323/7216 [00:03<00:12, 461.78it/s]
 20%|█▉        | 1413/7162 [00:03<00:12, 462.53it/s]
 33%|███▎      | 1395/4260 [00:03<00:06, 460.51it/s]
 19%|█▉        | 1370/7216 [00:03<00:12, 462.23it/s]
 20%|██        | 1460/7162 [00:03<00:12, 462.92it/s]
 34%|███▍      | 1442/4260 [00:03<00:06, 452.64it/s]
 20%|█▉        | 1417/7216 [00:03<00:12, 463.04it/s]
 21%|██        | 1507/7162 [00:03<00:12, 463.34it/s]
 35%|███▍      | 1488/4260 [00:03<00:06, 448.56it/s]
 20%|██        | 1464/7216 [00:03<00:12, 463.99it/s]
 22%|██▏       | 1555/7162 [00:03<00:12, 466.46it/s]
 36%|███▌      | 1533/4260 [00:03<00:06, 444.95it/s]
 21%|██        | 1512/7216 [00:03<00:12, 466.69it/s]
 22%|██▏       | 1602/7162 [00:04<00:11, 466.80it/s]
 37%|███▋      | 1578/4260 [00:04<00:06, 444.31it/s]
 22%|██▏       | 1559/7216 [00:04<00:12, 466.46it/s]
 23%|██▎       | 1649/7162 [00:04<00:11, 465.64it/s]
 38%|███▊      | 1624/4260 [00:04<00:05, 447.42it/s]
 22%|██▏       | 1606/7216 [00:04<00:12, 465.16it/s]
 24%|██▎       | 1697/7162 [00:04<00:11, 468.09it/s]
 39%|███▉      | 1671/4260 [00:04<00:05, 452.36it/s]
 23%|██▎       | 1654/7216 [00:04<00:11, 466.82it/s]
 24%|██▍       | 1744/7162 [00:04<00:11, 467.03it/s]
 40%|████      | 1717/4260 [00:04<00:05, 454.57it/s]
 24%|██▎       | 1701/7216 [00:04<00:11, 466.91it/s]
 25%|██▌       | 1792/7162 [00:04<00:11, 468.87it/s]
 41%|████▏     | 1764/4260 [00:04<00:05, 458.20it/s]
 24%|██▍       | 1749/7216 [00:04<00:11, 468.51it/s]
 26%|██▌       | 1840/7162 [00:04<00:11, 469.34it/s]
 42%|████▏     | 1810/4260 [00:04<00:05, 458.67it/s]
 25%|██▍       | 1796/7216 [00:04<00:11, 465.19it/s]
 26%|██▋       | 1887/7162 [00:04<00:11, 464.75it/s]
 44%|████▎     | 1856/4260 [00:04<00:05, 457.20it/s]
 26%|██▌       | 1843/7216 [00:04<00:11, 462.00it/s]
 27%|██▋       | 1934/7162 [00:04<00:11, 464.24it/s]
 45%|████▍     | 1903/4260 [00:04<00:05, 459.41it/s]
 26%|██▌       | 1890/7216 [00:04<00:11, 464.16it/s]
 28%|██▊       | 1982/7162 [00:04<00:11, 467.81it/s]
 46%|████▌     | 1950/4260 [00:04<00:05, 460.74it/s]
 27%|██▋       | 1937/7216 [00:04<00:11, 464.36it/s]
 28%|██▊       | 2029/7162 [00:04<00:11, 464.18it/s]
 47%|████▋     | 1997/4260 [00:04<00:04, 457.69it/s]
 27%|██▋       | 1984/7216 [00:04<00:11, 462.77it/s]
 29%|██▉       | 2076/7162 [00:05<00:11, 461.41it/s]
 48%|████▊     | 2043/4260 [00:05<00:04, 455.94it/s]
 28%|██▊       | 2031/7216 [00:05<00:11, 459.15it/s]
 30%|██▉       | 2123/7162 [00:05<00:10, 461.55it/s]
 49%|████▉     | 2089/4260 [00:05<00:04, 454.77it/s]
 29%|██▉       | 2077/7216 [00:05<00:11, 459.11it/s]
 30%|███       | 2171/7162 [00:05<00:10, 464.52it/s]
 50%|█████     | 2136/4260 [00:05<00:04, 458.64it/s]
 29%|██▉       | 2124/7216 [00:05<00:11, 459.97it/s]
 31%|███       | 2218/7162 [00:05<00:10, 465.44it/s]
 51%|█████     | 2182/4260 [00:05<00:04, 458.43it/s]
 30%|███       | 2171/7216 [00:05<00:10, 460.92it/s]
 32%|███▏      | 2265/7162 [00:05<00:10, 463.81it/s]
 52%|█████▏    | 2228/4260 [00:05<00:04, 456.94it/s]
 31%|███       | 2218/7216 [00:05<00:10, 459.45it/s]
 32%|███▏      | 2312/7162 [00:05<00:10, 464.35it/s]
 53%|█████▎    | 2275/4260 [00:05<00:04, 459.12it/s]
 31%|███▏      | 2264/7216 [00:05<00:10, 458.47it/s]
 33%|███▎      | 2359/7162 [00:05<00:10, 464.82it/s]
 54%|█████▍    | 2321/4260 [00:05<00:04, 458.91it/s]
 32%|███▏      | 2310/7216 [00:05<00:10, 457.49it/s]
 34%|███▎      | 2406/7162 [00:05<00:10, 465.09it/s]
 56%|█████▌    | 2367/4260 [00:05<00:04, 458.80it/s]
 33%|███▎      | 2357/7216 [00:05<00:10, 460.11it/s]
 34%|███▍      | 2453/7162 [00:05<00:10, 465.53it/s]
 57%|█████▋    | 2414/4260 [00:05<00:04, 460.34it/s]
 33%|███▎      | 2404/7216 [00:05<00:10, 461.67it/s]
 35%|███▍      | 2500/7162 [00:05<00:10, 460.72it/s]
 58%|█████▊    | 2461/4260 [00:05<00:03, 457.81it/s]
 34%|███▍      | 2451/7216 [00:05<00:10, 461.16it/s]
 36%|███▌      | 2547/7162 [00:06<00:10, 458.65it/s]
 59%|█████▉    | 2507/4260 [00:06<00:03, 456.33it/s]
 35%|███▍      | 2498/7216 [00:06<00:10, 460.96it/s]
 36%|███▌      | 2593/7162 [00:06<00:10, 446.54it/s]
 60%|█████▉    | 2553/4260 [00:06<00:03, 450.70it/s]
 35%|███▌      | 2545/7216 [00:06<00:10, 458.98it/s]
 37%|███▋      | 2638/7162 [00:06<00:10, 439.25it/s]
 61%|██████    | 2599/4260 [00:06<00:03, 441.51it/s]
 36%|███▌      | 2591/7216 [00:06<00:10, 456.68it/s]
 37%|███▋      | 2682/7162 [00:06<00:10, 437.86it/s]
 62%|██████▏   | 2644/4260 [00:06<00:03, 439.25it/s]
 37%|███▋      | 2637/7216 [00:06<00:10, 455.84it/s]
 38%|███▊      | 2726/7162 [00:06<00:10, 435.44it/s]
 63%|██████▎   | 2688/4260 [00:06<00:03, 436.93it/s]
 37%|███▋      | 2683/7216 [00:06<00:09, 456.33it/s]
 39%|███▊      | 2770/7162 [00:06<00:10, 432.10it/s]
 64%|██████▍   | 2732/4260 [00:06<00:03, 432.93it/s]
 38%|███▊      | 2729/7216 [00:06<00:09, 456.45it/s]
 39%|███▉      | 2814/7162 [00:06<00:10, 425.03it/s]
 65%|██████▌   | 2776/4260 [00:06<00:03, 423.48it/s]
 38%|███▊      | 2775/7216 [00:06<00:09, 447.70it/s]
 40%|███▉      | 2859/7162 [00:06<00:10, 430.16it/s]
 66%|██████▌   | 2820/4260 [00:06<00:03, 425.69it/s]
 39%|███▉      | 2820/7216 [00:06<00:09, 443.17it/s]
 41%|████      | 2904/7162 [00:06<00:09, 435.76it/s]
 67%|██████▋   | 2864/4260 [00:06<00:03, 429.55it/s]
 40%|███▉      | 2865/7216 [00:06<00:09, 441.55it/s]
 41%|████      | 2950/7162 [00:07<00:09, 440.63it/s]
 68%|██████▊   | 2908/4260 [00:07<00:03, 432.26it/s]
 40%|████      | 2910/7216 [00:06<00:09, 441.45it/s]
 42%|████▏     | 2995/7162 [00:07<00:09, 437.08it/s]
 69%|██████▉   | 2952/4260 [00:07<00:03, 425.91it/s]
 41%|████      | 2955/7216 [00:07<00:09, 427.62it/s]
 42%|████▏     | 3039/7162 [00:07<00:09, 436.92it/s]
 70%|███████   | 2996/4260 [00:07<00:02, 429.62it/s]
 42%|████▏     | 3000/7216 [00:07<00:09, 432.65it/s]
 43%|████▎     | 3083/7162 [00:07<00:09, 427.70it/s]
 71%|███████▏  | 3039/4260 [00:07<00:02, 429.14it/s]
 42%|████▏     | 3044/7216 [00:07<00:09, 432.01it/s]
 44%|████▎     | 3127/7162 [00:07<00:09, 429.79it/s]
 72%|███████▏  | 3082/4260 [00:07<00:02, 418.04it/s]
 43%|████▎     | 3088/7216 [00:07<00:09, 431.14it/s]
 44%|████▍     | 3171/7162 [00:07<00:09, 428.35it/s]
 73%|███████▎  | 3124/4260 [00:07<00:02, 415.34it/s]
 43%|████▎     | 3132/7216 [00:07<00:09, 424.55it/s]
 45%|████▍     | 3214/7162 [00:07<00:09, 427.86it/s]
 74%|███████▍  | 3169/4260 [00:07<00:02, 422.99it/s]
 44%|████▍     | 3177/7216 [00:07<00:09, 431.05it/s]
 45%|████▌     | 3257/7162 [00:07<00:09, 427.71it/s]
 75%|███████▌  | 3213/4260 [00:07<00:02, 426.82it/s]
 45%|████▍     | 3222/7216 [00:07<00:09, 435.08it/s]
 46%|████▌     | 3301/7162 [00:07<00:08, 430.54it/s]
 76%|███████▋  | 3257/4260 [00:07<00:02, 430.67it/s]
 45%|████▌     | 3267/7216 [00:07<00:09, 437.48it/s]
 47%|████▋     | 3345/7162 [00:07<00:08, 431.65it/s]
 77%|███████▋  | 3301/4260 [00:07<00:02, 431.47it/s]
 46%|████▌     | 3311/7216 [00:07<00:08, 436.72it/s]
 47%|████▋     | 3390/7162 [00:08<00:08, 434.67it/s]
 79%|███████▊  | 3346/4260 [00:08<00:02, 434.62it/s]
 47%|████▋     | 3356/7216 [00:08<00:08, 436.93it/s]
 48%|████▊     | 3434/7162 [00:08<00:08, 432.35it/s]
 80%|███████▉  | 3390/4260 [00:08<00:02, 426.75it/s]
 47%|████▋     | 3400/7216 [00:08<00:08, 428.51it/s]
 49%|████▊     | 3478/7162 [00:08<00:08, 432.51it/s]
 81%|████████  | 3433/4260 [00:08<00:01, 423.82it/s]
 48%|████▊     | 3443/7216 [00:08<00:08, 428.47it/s]
 49%|████▉     | 3522/7162 [00:08<00:08, 428.58it/s]
 82%|████████▏ | 3476/4260 [00:08<00:01, 424.78it/s]
 48%|████▊     | 3486/7216 [00:08<00:08, 427.81it/s]
 50%|████▉     | 3567/7162 [00:08<00:08, 432.43it/s]
 83%|████████▎ | 3521/4260 [00:08<00:01, 430.76it/s]
 49%|████▉     | 3532/7216 [00:08<00:08, 436.58it/s]
 50%|█████     | 3611/7162 [00:08<00:08, 420.27it/s]
 84%|████████▎ | 3565/4260 [00:08<00:01, 419.48it/s]
 50%|████▉     | 3576/7216 [00:08<00:08, 426.31it/s]
 51%|█████     | 3654/7162 [00:08<00:08, 414.42it/s]
 85%|████████▍ | 3609/4260 [00:08<00:01, 423.24it/s]
 50%|█████     | 3619/7216 [00:08<00:08, 421.18it/s]
 52%|█████▏    | 3696/7162 [00:08<00:08, 412.96it/s]
 86%|████████▌ | 3654/4260 [00:08<00:01, 428.75it/s]
 51%|█████     | 3662/7216 [00:08<00:08, 416.05it/s]
 52%|█████▏    | 3738/7162 [00:08<00:08, 411.19it/s]
 87%|████████▋ | 3697/4260 [00:08<00:01, 424.60it/s]
 51%|█████▏    | 3706/7216 [00:08<00:08, 421.33it/s]
 53%|█████▎    | 3782/7162 [00:08<00:08, 417.54it/s]
 88%|████████▊ | 3740/4260 [00:08<00:01, 421.02it/s]
 52%|█████▏    | 3749/7216 [00:08<00:08, 422.32it/s]
 53%|█████▎    | 3824/7162 [00:09<00:08, 412.19it/s]
 89%|████████▉ | 3784/4260 [00:09<00:01, 423.99it/s]
 53%|█████▎    | 3792/7216 [00:09<00:08, 414.68it/s]
 54%|█████▍    | 3868/7162 [00:09<00:07, 418.76it/s]
 90%|████████▉ | 3828/4260 [00:09<00:01, 428.24it/s]
 53%|█████▎    | 3837/7216 [00:09<00:07, 423.57it/s]
 55%|█████▍    | 3911/7162 [00:09<00:07, 421.57it/s]
 91%|█████████ | 3871/4260 [00:09<00:00, 428.52it/s]
 54%|█████▍    | 3883/7216 [00:09<00:07, 431.60it/s]
 55%|█████▌    | 3955/7162 [00:09<00:07, 425.02it/s]
 92%|█████████▏| 3915/4260 [00:09<00:00, 430.35it/s]
 54%|█████▍    | 3928/7216 [00:09<00:07, 436.56it/s]
 56%|█████▌    | 4001/7162 [00:09<00:07, 432.75it/s]
 93%|█████████▎| 3960/4260 [00:09<00:00, 433.45it/s]
 55%|█████▌    | 3974/7216 [00:09<00:07, 441.11it/s]
 56%|█████▋    | 4046/7162 [00:09<00:07, 435.95it/s]
 94%|█████████▍| 4005/4260 [00:09<00:00, 436.45it/s]
 56%|█████▌    | 4020/7216 [00:09<00:07, 445.24it/s]
 57%|█████▋    | 4090/7162 [00:09<00:07, 426.17it/s]
 95%|█████████▌| 4049/4260 [00:09<00:00, 429.23it/s]
 56%|█████▋    | 4065/7216 [00:09<00:07, 441.19it/s]
 58%|█████▊    | 4135/7162 [00:09<00:06, 432.97it/s]
 96%|█████████▌| 4094/4260 [00:09<00:00, 433.13it/s]
 57%|█████▋    | 4110/7216 [00:09<00:07, 437.99it/s]
 58%|█████▊    | 4182/7162 [00:09<00:06, 442.02it/s]
 97%|█████████▋| 4141/4260 [00:09<00:00, 442.46it/s]
 58%|█████▊    | 4154/7216 [00:09<00:07, 436.63it/s]
 59%|█████▉    | 4229/7162 [00:09<00:06, 449.69it/s]
 98%|█████████▊| 4188/4260 [00:09<00:00, 450.17it/s]
 58%|█████▊    | 4198/7216 [00:09<00:07, 430.03it/s]
 99%|█████████▉| 4235/4260 [00:10<00:00, 455.61it/s]
 60%|█████▉    | 4275/7162 [00:10<00:06, 448.68it/s]
 59%|█████▉    | 4242/7216 [00:10<00:07, 418.22it/s]
100%|██████████| 4260/4260 [00:10<00:00, 419.51it/s]
Epoch 1: train loss 0.010359571315348148, accuracy: 99.55%

  0%|          | 0/4260 [00:00<?, ?it/s]
 60%|██████    | 4320/7162 [00:10<00:06, 421.99it/s]
 59%|█████▉    | 4286/7216 [00:10<00:06, 424.42it/s]
  1%|          | 42/4260 [00:00<00:10, 419.10it/s]
 61%|██████    | 4366/7162 [00:10<00:06, 430.55it/s]
 60%|██████    | 4332/7216 [00:10<00:06, 432.80it/s]
  2%|▏         | 90/4260 [00:00<00:09, 454.23it/s]
 62%|██████▏   | 4411/7162 [00:10<00:06, 435.40it/s]
 61%|██████    | 4377/7216 [00:10<00:06, 437.37it/s]
  3%|▎         | 139/4260 [00:00<00:08, 466.35it/s]
 62%|██████▏   | 4456/7162 [00:10<00:06, 437.63it/s]
 61%|██████▏   | 4423/7216 [00:10<00:06, 441.92it/s]
  4%|▍         | 186/4260 [00:00<00:08, 466.20it/s]
 63%|██████▎   | 4500/7162 [00:10<00:06, 432.83it/s]
 62%|██████▏   | 4468/7216 [00:10<00:06, 441.75it/s]
  5%|▌         | 234/4260 [00:00<00:08, 468.62it/s]
 63%|██████▎   | 4544/7162 [00:10<00:06, 432.05it/s]
 63%|██████▎   | 4513/7216 [00:10<00:06, 443.82it/s]
  7%|▋         | 281/4260 [00:00<00:08, 468.36it/s]
 64%|██████▍   | 4589/7162 [00:10<00:05, 436.05it/s]
 63%|██████▎   | 4558/7216 [00:10<00:05, 444.32it/s]
  8%|▊         | 328/4260 [00:00<00:08, 467.87it/s]
 65%|██████▍   | 4635/7162 [00:10<00:05, 439.58it/s]
 64%|██████▍   | 4603/7216 [00:10<00:05, 445.23it/s]
  9%|▉         | 376/4260 [00:00<00:08, 470.02it/s]
 65%|██████▌   | 4680/7162 [00:11<00:05, 442.00it/s]
 64%|██████▍   | 4648/7216 [00:11<00:05, 445.49it/s]
 10%|▉         | 424/4260 [00:00<00:08, 472.65it/s]
 66%|██████▌   | 4725/7162 [00:11<00:05, 435.32it/s]
 65%|██████▌   | 4693/7216 [00:11<00:05, 444.54it/s]
 11%|█         | 472/4260 [00:01<00:08, 471.89it/s]
 66%|██████▌   | 4738/7216 [00:11<00:05, 446.12it/s]
 67%|██████▋   | 4769/7162 [00:11<00:05, 412.92it/s]
 12%|█▏        | 520/4260 [00:01<00:07, 470.59it/s]
 66%|██████▋   | 4783/7216 [00:11<00:05, 442.20it/s]
 67%|██████▋   | 4814/7162 [00:11<00:05, 421.23it/s]
 13%|█▎        | 568/4260 [00:01<00:08, 457.31it/s]
 67%|██████▋   | 4828/7216 [00:11<00:05, 442.95it/s]
 68%|██████▊   | 4858/7162 [00:11<00:05, 425.27it/s]
 14%|█▍        | 615/4260 [00:01<00:07, 460.83it/s]
 68%|██████▊   | 4873/7216 [00:11<00:05, 441.38it/s]
 68%|██████▊   | 4901/7162 [00:11<00:05, 422.44it/s]
 16%|█▌        | 664/4260 [00:01<00:07, 466.33it/s]
 68%|██████▊   | 4918/7216 [00:11<00:05, 420.20it/s]
 69%|██████▉   | 4944/7162 [00:11<00:05, 406.57it/s]
 17%|█▋        | 711/4260 [00:01<00:07, 453.53it/s]
 69%|██████▉   | 4963/7216 [00:11<00:05, 427.56it/s]
 70%|██████▉   | 4990/7162 [00:11<00:05, 419.57it/s]
 18%|█▊        | 757/4260 [00:01<00:07, 452.20it/s]
 69%|██████▉   | 5010/7216 [00:11<00:05, 439.58it/s]
 70%|███████   | 5038/7162 [00:11<00:04, 434.27it/s]
 19%|█▉        | 803/4260 [00:01<00:07, 448.76it/s]
 70%|███████   | 5056/7216 [00:11<00:04, 442.85it/s]
 71%|███████   | 5084/7162 [00:11<00:04, 439.89it/s]
 20%|█▉        | 848/4260 [00:01<00:07, 449.10it/s]
 71%|███████   | 5102/7216 [00:12<00:04, 447.59it/s]
 72%|███████▏  | 5131/7162 [00:12<00:04, 447.30it/s]
 21%|██        | 893/4260 [00:01<00:07, 441.55it/s]
 71%|███████▏  | 5147/7216 [00:12<00:04, 447.63it/s]
 72%|███████▏  | 5178/7162 [00:12<00:04, 451.22it/s]
 22%|██▏       | 938/4260 [00:02<00:07, 416.61it/s]
 72%|███████▏  | 5193/7216 [00:12<00:04, 449.77it/s]
 73%|███████▎  | 5225/7162 [00:12<00:04, 455.10it/s]
 23%|██▎       | 982/4260 [00:02<00:07, 423.02it/s]
 73%|███████▎  | 5239/7216 [00:12<00:04, 450.75it/s]
 74%|███████▎  | 5272/7162 [00:12<00:04, 457.30it/s]
 24%|██▍       | 1027/4260 [00:02<00:07, 429.30it/s]
 73%|███████▎  | 5286/7216 [00:12<00:04, 454.81it/s]
 74%|███████▍  | 5319/7162 [00:12<00:04, 459.53it/s]
 25%|██▌       | 1071/4260 [00:02<00:07, 428.22it/s]
 74%|███████▍  | 5332/7216 [00:12<00:04, 452.67it/s]
 75%|███████▍  | 5365/7162 [00:12<00:04, 437.02it/s]
 26%|██▌       | 1115/4260 [00:02<00:07, 431.48it/s]
 75%|███████▍  | 5379/7216 [00:12<00:04, 455.34it/s]
 76%|███████▌  | 5409/7162 [00:12<00:04, 426.46it/s]
 27%|██▋       | 1161/4260 [00:02<00:07, 438.73it/s]
 75%|███████▌  | 5426/7216 [00:12<00:03, 458.05it/s]
