nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:23,774 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:23,779 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 17:55:24,700 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:24,727 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:24,727 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 17:55:24,743 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 17:55:25,296 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:25,303 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:25,304 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 17:55:25,307 | connection.py:42 | ChannelConnectivity.READY

  0%|          | 0/7162 [00:00<?, ?it/s]
  4%|▍         | 180/4260 [00:02<00:22, 180.50it/s]
  2%|▏         | 166/7162 [00:02<00:46, 148.96it/s]
  5%|▍         | 201/4260 [00:02<00:22, 181.94it/s]
  3%|▎         | 184/7162 [00:02<00:48, 143.61it/s]
  5%|▌         | 221/4260 [00:02<00:23, 168.45it/s]
  3%|▎         | 200/7162 [00:02<00:50, 138.59it/s]
  6%|▌         | 242/4260 [00:02<00:22, 176.52it/s]
  3%|▎         | 215/7162 [00:02<00:50, 136.28it/s]
  6%|▌         | 261/4260 [00:02<00:22, 176.43it/s]
  3%|▎         | 230/7162 [00:02<00:51, 135.14it/s]
  7%|▋         | 280/4260 [00:02<00:23, 167.40it/s]
  3%|▎         | 245/7162 [00:02<00:52, 130.84it/s]
  7%|▋         | 298/4260 [00:02<00:24, 160.81it/s]
  4%|▎         | 259/7162 [00:02<00:52, 131.71it/s]
  7%|▋         | 315/4260 [00:03<00:25, 151.78it/s]
  4%|▍         | 273/7162 [00:03<00:52, 130.54it/s]
  8%|▊         | 331/4260 [00:03<00:25, 152.08it/s]
  4%|▍         | 287/7162 [00:03<00:52, 130.57it/s]
  4%|▍         | 306/7162 [00:03<00:46, 146.09it/s]
  8%|▊         | 347/4260 [00:03<00:26, 146.32it/s]
  4%|▍         | 321/7162 [00:03<00:46, 146.11it/s]
  9%|▊         | 365/4260 [00:03<00:25, 154.72it/s]
  5%|▍         | 339/7162 [00:03<00:44, 154.61it/s]
  9%|▉         | 381/4260 [00:03<00:27, 139.55it/s]
  5%|▍         | 356/7162 [00:03<00:44, 152.91it/s]
  9%|▉         | 396/4260 [00:03<00:27, 140.81it/s]
  5%|▌         | 372/7162 [00:03<00:45, 150.89it/s]
 10%|▉         | 411/4260 [00:03<00:27, 141.76it/s]
  5%|▌         | 390/7162 [00:03<00:42, 158.78it/s]
 10%|█         | 433/4260 [00:03<00:23, 163.05it/s]
  6%|▌         | 409/7162 [00:03<00:40, 165.82it/s]
 11%|█         | 470/4260 [00:03<00:17, 221.39it/s]
  6%|▌         | 428/7162 [00:04<00:40, 165.81it/s]
 12%|█▏        | 499/4260 [00:04<00:15, 235.62it/s]
  6%|▌         | 445/7162 [00:04<00:44, 152.55it/s]
 12%|█▏        | 523/4260 [00:04<00:17, 213.82it/s]
  6%|▋         | 461/7162 [00:04<00:47, 140.28it/s]
 13%|█▎        | 546/4260 [00:04<00:18, 204.66it/s]
  7%|▋         | 476/7162 [00:04<00:48, 136.84it/s]
 13%|█▎        | 567/4260 [00:04<00:19, 192.30it/s]
  7%|▋         | 495/7162 [00:04<00:44, 150.45it/s]
 14%|█▍        | 587/4260 [00:04<00:18, 194.05it/s]
  7%|▋         | 512/7162 [00:04<00:42, 154.71it/s]
 14%|█▍        | 607/4260 [00:04<00:19, 184.58it/s]
  7%|▋         | 528/7162 [00:04<00:43, 151.28it/s]
 15%|█▍        | 627/4260 [00:04<00:19, 187.67it/s]
  8%|▊         | 546/7162 [00:04<00:41, 159.18it/s]
 15%|█▌        | 647/4260 [00:04<00:18, 190.47it/s]
  8%|▊         | 565/7162 [00:04<00:39, 167.48it/s]
 16%|█▌        | 667/4260 [00:04<00:19, 181.46it/s]
  8%|▊         | 583/7162 [00:05<00:38, 170.03it/s]
 16%|█▌        | 686/4260 [00:05<00:21, 162.90it/s]
  8%|▊         | 601/7162 [00:05<00:38, 168.72it/s]
 17%|█▋        | 703/4260 [00:05<00:22, 156.89it/s]
  9%|▊         | 622/7162 [00:05<00:37, 173.91it/s]
  9%|▉         | 643/7162 [00:05<00:35, 181.94it/s]
 17%|█▋        | 719/4260 [00:05<00:24, 146.41it/s]
  9%|▉         | 662/7162 [00:05<00:36, 178.95it/s]
 17%|█▋        | 734/4260 [00:05<00:24, 141.71it/s]
 18%|█▊        | 750/4260 [00:05<00:24, 143.13it/s]
  9%|▉         | 680/7162 [00:05<00:40, 161.73it/s]
 18%|█▊        | 765/4260 [00:05<00:24, 141.95it/s]
 10%|▉         | 697/7162 [00:05<00:42, 153.58it/s]
 18%|█▊        | 780/4260 [00:05<00:25, 139.10it/s]
 10%|▉         | 713/7162 [00:05<00:44, 144.84it/s]
 19%|█▊        | 794/4260 [00:05<00:25, 135.57it/s]
 10%|█         | 728/7162 [00:05<00:48, 133.92it/s]
 19%|█▉        | 808/4260 [00:06<00:26, 132.46it/s]
 10%|█         | 742/7162 [00:06<00:49, 130.34it/s]
 19%|█▉        | 824/4260 [00:06<00:24, 137.74it/s]
 11%|█         | 756/7162 [00:06<00:50, 128.05it/s]
 20%|█▉        | 838/4260 [00:06<00:26, 128.73it/s]
 11%|█         | 769/7162 [00:06<00:50, 127.23it/s]
 20%|██        | 853/4260 [00:06<00:26, 130.07it/s]
 11%|█         | 782/7162 [00:06<00:50, 126.16it/s]
 20%|██        | 867/4260 [00:06<00:26, 129.48it/s]
 11%|█         | 795/7162 [00:06<00:51, 123.44it/s]
 21%|██        | 880/4260 [00:06<00:26, 128.95it/s]
 11%|█▏        | 810/7162 [00:06<00:48, 130.30it/s]
 21%|██        | 893/4260 [00:06<00:26, 128.98it/s]
 12%|█▏        | 828/7162 [00:06<00:43, 144.31it/s]
 21%|██▏       | 912/4260 [00:06<00:24, 139.23it/s]
 12%|█▏        | 843/7162 [00:06<00:45, 139.55it/s]
 22%|██▏       | 944/4260 [00:06<00:17, 189.16it/s]
 12%|█▏        | 858/7162 [00:06<00:46, 136.19it/s]
 12%|█▏        | 872/7162 [00:07<00:46, 136.23it/s]
 23%|██▎       | 964/4260 [00:07<00:19, 165.02it/s]
 12%|█▏        | 887/7162 [00:07<00:45, 138.77it/s]
 23%|██▎       | 982/4260 [00:07<00:21, 155.24it/s]
 13%|█▎        | 910/7162 [00:07<00:38, 162.48it/s]
 23%|██▎       | 999/4260 [00:07<00:21, 152.27it/s]
 13%|█▎        | 927/7162 [00:07<00:39, 158.58it/s]
 24%|██▍       | 1015/4260 [00:07<00:21, 151.06it/s]
 13%|█▎        | 943/7162 [00:07<00:41, 149.27it/s]
 24%|██▍       | 1031/4260 [00:07<00:21, 147.60it/s]
 13%|█▎        | 959/7162 [00:07<00:44, 138.97it/s]
 25%|██▍       | 1047/4260 [00:07<00:22, 145.58it/s]
 25%|██▍       | 1063/4260 [00:07<00:21, 147.23it/s]
 14%|█▎        | 974/7162 [00:07<00:45, 135.19it/s]
 25%|██▌       | 1079/4260 [00:07<00:21, 150.28it/s]
 14%|█▍        | 988/7162 [00:07<00:46, 132.24it/s]
 26%|██▌       | 1095/4260 [00:07<00:20, 151.64it/s]
 14%|█▍        | 1002/7162 [00:07<00:47, 129.11it/s]
 26%|██▌       | 1118/4260 [00:08<00:18, 173.79it/s]
 14%|█▍        | 1017/7162 [00:08<00:45, 134.16it/s]
 27%|██▋       | 1137/4260 [00:08<00:17, 173.88it/s]
 14%|█▍        | 1036/7162 [00:08<00:41, 148.87it/s]
 27%|██▋       | 1156/4260 [00:08<00:17, 174.65it/s]
 15%|█▍        | 1057/7162 [00:08<00:37, 164.47it/s]
 28%|██▊       | 1176/4260 [00:08<00:16, 181.88it/s]
 15%|█▌        | 1081/7162 [00:08<00:32, 185.76it/s]
 28%|██▊       | 1212/4260 [00:08<00:13, 232.19it/s]
 15%|█▌        | 1109/7162 [00:08<00:28, 212.91it/s]
 29%|██▉       | 1253/4260 [00:08<00:10, 282.84it/s]
 16%|█▌        | 1146/7162 [00:08<00:23, 257.48it/s]
 30%|███       | 1295/4260 [00:08<00:09, 322.92it/s]
 16%|█▋        | 1172/7162 [00:08<00:25, 239.51it/s]
 31%|███▏      | 1337/4260 [00:08<00:08, 350.99it/s]
 17%|█▋        | 1197/7162 [00:08<00:25, 229.73it/s]
 32%|███▏      | 1373/4260 [00:08<00:09, 291.00it/s]
 17%|█▋        | 1221/7162 [00:08<00:26, 220.74it/s]
 17%|█▋        | 1244/7162 [00:09<00:28, 209.57it/s]
 33%|███▎      | 1404/4260 [00:09<00:10, 262.52it/s]
 18%|█▊        | 1266/7162 [00:09<00:30, 193.81it/s]
 34%|███▎      | 1432/4260 [00:09<00:11, 240.12it/s]
 18%|█▊        | 1286/7162 [00:09<00:30, 193.35it/s]
 34%|███▍      | 1458/4260 [00:09<00:12, 226.53it/s]
 18%|█▊        | 1306/7162 [00:09<00:30, 193.95it/s]
 35%|███▍      | 1482/4260 [00:09<00:12, 214.53it/s]
 19%|█▊        | 1327/7162 [00:09<00:29, 195.77it/s]
 19%|█▉        | 1348/7162 [00:09<00:29, 197.60it/s]
 35%|███▌      | 1505/4260 [00:09<00:13, 206.14it/s]
 19%|█▉        | 1368/7162 [00:09<00:29, 198.07it/s]
 36%|███▌      | 1526/4260 [00:09<00:13, 201.95it/s]
 19%|█▉        | 1390/7162 [00:09<00:28, 202.83it/s]
 36%|███▋      | 1547/4260 [00:09<00:13, 198.95it/s]
 20%|█▉        | 1412/7162 [00:09<00:27, 207.45it/s]
 37%|███▋      | 1568/4260 [00:09<00:13, 196.30it/s]
 20%|██        | 1433/7162 [00:10<00:29, 192.34it/s]
 37%|███▋      | 1588/4260 [00:10<00:14, 179.96it/s]
 20%|██        | 1453/7162 [00:10<00:31, 179.61it/s]
 38%|███▊      | 1607/4260 [00:10<00:14, 179.81it/s]
 21%|██        | 1472/7162 [00:10<00:31, 179.41it/s]
 38%|███▊      | 1626/4260 [00:10<00:14, 181.74it/s]
 21%|██        | 1491/7162 [00:10<00:31, 182.14it/s]
 39%|███▉      | 1652/4260 [00:10<00:12, 202.80it/s]
 21%|██        | 1514/7162 [00:10<00:29, 193.25it/s]
 40%|███▉      | 1691/4260 [00:10<00:10, 254.98it/s]
 21%|██▏       | 1534/7162 [00:10<00:28, 194.09it/s]
 40%|████      | 1719/4260 [00:10<00:09, 259.64it/s]
 22%|██▏       | 1556/7162 [00:10<00:28, 199.97it/s]
 41%|████      | 1751/4260 [00:10<00:09, 275.69it/s]
 22%|██▏       | 1577/7162 [00:10<00:27, 201.76it/s]
 42%|████▏     | 1787/4260 [00:10<00:08, 298.39it/s]
 22%|██▏       | 1598/7162 [00:10<00:27, 201.72it/s]
 43%|████▎     | 1818/4260 [00:10<00:09, 251.98it/s]
 23%|██▎       | 1619/7162 [00:11<00:27, 199.13it/s]
 23%|██▎       | 1640/7162 [00:11<00:27, 201.31it/s]
 43%|████▎     | 1845/4260 [00:11<00:10, 229.23it/s]
 23%|██▎       | 1661/7162 [00:11<00:27, 201.18it/s]
 44%|████▍     | 1870/4260 [00:11<00:10, 217.76it/s]
 23%|██▎       | 1682/7162 [00:11<00:27, 200.92it/s]
 44%|████▍     | 1893/4260 [00:11<00:11, 212.25it/s]
 24%|██▍       | 1703/7162 [00:11<00:27, 195.59it/s]
 45%|████▍     | 1915/4260 [00:11<00:11, 208.53it/s]
 24%|██▍       | 1726/7162 [00:11<00:26, 204.46it/s]
 45%|████▌     | 1937/4260 [00:11<00:11, 206.61it/s]
 24%|██▍       | 1747/7162 [00:11<00:26, 203.33it/s]
 46%|████▌     | 1958/4260 [00:11<00:11, 201.83it/s]
 25%|██▍       | 1768/7162 [00:11<00:26, 203.57it/s]
 47%|████▋     | 1989/4260 [00:11<00:09, 230.55it/s]
 25%|██▍       | 1789/7162 [00:11<00:26, 203.97it/s]
 48%|████▊     | 2028/4260 [00:11<00:08, 273.47it/s]
 25%|██▌       | 1810/7162 [00:11<00:26, 205.44it/s]
 48%|████▊     | 2056/4260 [00:12<00:08, 269.78it/s]
 26%|██▌       | 1831/7162 [00:12<00:25, 205.22it/s]
 49%|████▉     | 2084/4260 [00:12<00:08, 252.71it/s]
 26%|██▌       | 1852/7162 [00:12<00:25, 206.58it/s]
 50%|████▉     | 2121/4260 [00:12<00:07, 284.25it/s]
 26%|██▌       | 1873/7162 [00:12<00:26, 200.87it/s]
 51%|█████     | 2156/4260 [00:12<00:06, 301.76it/s]
 26%|██▋       | 1896/7162 [00:12<00:25, 204.36it/s]
 52%|█████▏    | 2197/4260 [00:12<00:06, 331.43it/s]
 27%|██▋       | 1918/7162 [00:12<00:25, 206.85it/s]
 52%|█████▏    | 2231/4260 [00:12<00:06, 319.14it/s]
 27%|██▋       | 1939/7162 [00:12<00:25, 204.17it/s]
 27%|██▋       | 1960/7162 [00:12<00:25, 205.31it/s]
 53%|█████▎    | 2264/4260 [00:12<00:07, 268.57it/s]
 28%|██▊       | 1981/7162 [00:12<00:25, 206.55it/s]
 54%|█████▍    | 2293/4260 [00:12<00:08, 234.01it/s]
 28%|██▊       | 2003/7162 [00:12<00:25, 204.38it/s]
 28%|██▊       | 2026/7162 [00:13<00:24, 207.46it/s]
 54%|█████▍    | 2319/4260 [00:13<00:08, 219.99it/s]
 29%|██▊       | 2047/7162 [00:13<00:24, 205.28it/s]
 55%|█████▌    | 2343/4260 [00:13<00:09, 211.79it/s]
 29%|██▉       | 2068/7162 [00:13<00:25, 199.35it/s]
 56%|█████▌    | 2365/4260 [00:13<00:09, 202.89it/s]
 29%|██▉       | 2088/7162 [00:13<00:25, 195.22it/s]
 56%|█████▌    | 2392/4260 [00:13<00:08, 218.27it/s]
 29%|██▉       | 2109/7162 [00:13<00:25, 197.82it/s]
 57%|█████▋    | 2425/4260 [00:13<00:07, 246.77it/s]
 30%|██▉       | 2130/7162 [00:13<00:25, 199.28it/s]
 58%|█████▊    | 2458/4260 [00:13<00:06, 268.71it/s]
 30%|███       | 2151/7162 [00:13<00:24, 201.10it/s]
 58%|█████▊    | 2492/4260 [00:13<00:06, 286.90it/s]
 30%|███       | 2173/7162 [00:13<00:24, 206.29it/s]
 59%|█████▉    | 2527/4260 [00:13<00:05, 304.62it/s]
 31%|███       | 2194/7162 [00:13<00:24, 203.31it/s]
 60%|██████    | 2562/4260 [00:13<00:05, 316.24it/s]
 31%|███       | 2215/7162 [00:13<00:24, 204.54it/s]
 61%|██████    | 2595/4260 [00:14<00:05, 319.66it/s]
 31%|███       | 2238/7162 [00:14<00:23, 210.41it/s]
 62%|██████▏   | 2628/4260 [00:14<00:05, 321.36it/s]
 32%|███▏      | 2260/7162 [00:14<00:24, 203.89it/s]
 63%|██████▎   | 2665/4260 [00:14<00:04, 334.93it/s]
 32%|███▏      | 2283/7162 [00:14<00:23, 210.46it/s]
 63%|██████▎   | 2699/4260 [00:14<00:04, 331.91it/s]
 32%|███▏      | 2305/7162 [00:14<00:23, 208.18it/s]
 64%|██████▍   | 2735/4260 [00:14<00:04, 337.63it/s]
 32%|███▏      | 2326/7162 [00:14<00:24, 198.01it/s]
 65%|██████▌   | 2769/4260 [00:14<00:05, 274.42it/s]
 33%|███▎      | 2346/7162 [00:14<00:26, 183.65it/s]
 33%|███▎      | 2365/7162 [00:14<00:26, 181.58it/s]
 66%|██████▌   | 2799/4260 [00:14<00:06, 239.42it/s]
 33%|███▎      | 2384/7162 [00:14<00:26, 181.69it/s]
 66%|██████▋   | 2825/4260 [00:14<00:06, 225.90it/s]
 34%|███▎      | 2403/7162 [00:14<00:26, 182.12it/s]
 67%|██████▋   | 2852/4260 [00:14<00:05, 236.33it/s]
 34%|███▍      | 2422/7162 [00:15<00:26, 181.73it/s]
 68%|██████▊   | 2893/4260 [00:15<00:04, 279.19it/s]
 34%|███▍      | 2441/7162 [00:15<00:26, 178.54it/s]
 69%|██████▉   | 2932/4260 [00:15<00:04, 308.36it/s]
 34%|███▍      | 2461/7162 [00:15<00:25, 182.94it/s]
 70%|██████▉   | 2974/4260 [00:15<00:03, 336.77it/s]
 35%|███▍      | 2481/7162 [00:15<00:25, 184.19it/s]
 71%|███████   | 3009/4260 [00:15<00:03, 320.81it/s]
 35%|███▍      | 2501/7162 [00:15<00:25, 185.94it/s]
 35%|███▌      | 2522/7162 [00:15<00:24, 189.85it/s]
 71%|███████▏  | 3043/4260 [00:15<00:04, 273.90it/s]
 35%|███▌      | 2542/7162 [00:15<00:24, 192.16it/s]
 72%|███████▏  | 3073/4260 [00:15<00:04, 250.76it/s]
 36%|███▌      | 2562/7162 [00:15<00:25, 177.12it/s]
 73%|███████▎  | 3108/4260 [00:15<00:04, 274.35it/s]
 36%|███▌      | 2581/7162 [00:15<00:25, 179.79it/s]
 74%|███████▎  | 3139/4260 [00:15<00:03, 282.60it/s]
 36%|███▋      | 2612/7162 [00:16<00:21, 214.99it/s]
 74%|███████▍  | 3169/4260 [00:16<00:04, 247.27it/s]
 37%|███▋      | 2641/7162 [00:16<00:19, 235.49it/s]
 37%|███▋      | 2675/7162 [00:16<00:16, 265.41it/s]
 75%|███████▌  | 3196/4260 [00:16<00:04, 236.68it/s]
 38%|███▊      | 2702/7162 [00:16<00:16, 265.28it/s]
 76%|███████▌  | 3221/4260 [00:16<00:04, 225.42it/s]
 38%|███▊      | 2729/7162 [00:16<00:17, 247.37it/s]
 76%|███████▌  | 3245/4260 [00:16<00:04, 220.00it/s]
 38%|███▊      | 2755/7162 [00:16<00:18, 239.69it/s]
 77%|███████▋  | 3268/4260 [00:16<00:04, 214.81it/s]
 39%|███▉      | 2780/7162 [00:16<00:18, 233.45it/s]
 77%|███████▋  | 3290/4260 [00:16<00:04, 212.33it/s]
 39%|███▉      | 2804/7162 [00:16<00:18, 230.38it/s]
 78%|███████▊  | 3312/4260 [00:16<00:04, 210.31it/s]
 78%|███████▊  | 3334/4260 [00:16<00:04, 208.72it/s]
 39%|███▉      | 2828/7162 [00:16<00:19, 225.45it/s]
 79%|███████▉  | 3356/4260 [00:17<00:04, 211.00it/s]
 40%|███▉      | 2851/7162 [00:17<00:19, 226.23it/s]
 40%|████      | 2877/7162 [00:17<00:18, 231.20it/s]
 79%|███████▉  | 3378/4260 [00:17<00:04, 197.91it/s]
 80%|███████▉  | 3402/4260 [00:17<00:04, 209.00it/s]
 41%|████      | 2901/7162 [00:17<00:19, 216.53it/s]
 80%|████████  | 3424/4260 [00:17<00:03, 209.43it/s]
 41%|████      | 2923/7162 [00:17<00:20, 203.50it/s]
 81%|████████  | 3446/4260 [00:17<00:03, 211.94it/s]
 41%|████      | 2952/7162 [00:17<00:18, 224.81it/s]
 81%|████████▏ | 3468/4260 [00:17<00:03, 210.32it/s]
 42%|████▏     | 2990/7162 [00:17<00:15, 266.23it/s]
 82%|████████▏ | 3494/4260 [00:17<00:03, 224.27it/s]
 42%|████▏     | 3018/7162 [00:17<00:18, 222.82it/s]
 83%|████████▎ | 3517/4260 [00:17<00:03, 213.78it/s]
 83%|████████▎ | 3540/4260 [00:17<00:03, 218.26it/s]
 42%|████▏     | 3042/7162 [00:17<00:19, 214.99it/s]
 84%|████████▎ | 3562/4260 [00:17<00:03, 218.56it/s]
 43%|████▎     | 3065/7162 [00:17<00:19, 210.23it/s]
 84%|████████▍ | 3584/4260 [00:18<00:03, 210.03it/s]
 43%|████▎     | 3087/7162 [00:18<00:19, 209.49it/s]
 85%|████████▍ | 3607/4260 [00:18<00:03, 214.26it/s]
 43%|████▎     | 3109/7162 [00:18<00:19, 208.68it/s]
 85%|████████▌ | 3629/4260 [00:18<00:02, 212.81it/s]
 44%|████▎     | 3131/7162 [00:18<00:19, 208.45it/s]
 86%|████████▌ | 3652/4260 [00:18<00:02, 216.55it/s]
 44%|████▍     | 3153/7162 [00:18<00:19, 210.80it/s]
 86%|████████▌ | 3674/4260 [00:18<00:02, 217.22it/s]
 44%|████▍     | 3176/7162 [00:18<00:18, 214.35it/s]
 87%|████████▋ | 3697/4260 [00:18<00:02, 219.13it/s]
 45%|████▍     | 3198/7162 [00:18<00:18, 214.36it/s]
 87%|████████▋ | 3720/4260 [00:18<00:02, 221.57it/s]
 45%|████▍     | 3220/7162 [00:18<00:18, 212.88it/s]
 88%|████████▊ | 3743/4260 [00:18<00:02, 220.17it/s]
 45%|████▌     | 3243/7162 [00:18<00:18, 216.49it/s]
 88%|████████▊ | 3766/4260 [00:18<00:02, 221.74it/s]
 46%|████▌     | 3265/7162 [00:18<00:18, 216.28it/s]
 89%|████████▉ | 3789/4260 [00:19<00:02, 219.98it/s]
 46%|████▌     | 3287/7162 [00:19<00:17, 215.98it/s]
 89%|████████▉ | 3812/4260 [00:19<00:02, 221.50it/s]
 46%|████▌     | 3309/7162 [00:19<00:17, 214.80it/s]
 90%|█████████ | 3835/4260 [00:19<00:01, 221.88it/s]
 47%|████▋     | 3331/7162 [00:19<00:17, 215.94it/s]
 91%|█████████ | 3858/4260 [00:19<00:01, 221.19it/s]
 47%|████▋     | 3353/7162 [00:19<00:17, 215.15it/s]
 91%|█████████ | 3881/4260 [00:19<00:01, 222.51it/s]
 47%|████▋     | 3375/7162 [00:19<00:17, 213.34it/s]
 92%|█████████▏| 3904/4260 [00:19<00:01, 218.77it/s]
 47%|████▋     | 3399/7162 [00:19<00:17, 217.30it/s]
 92%|█████████▏| 3935/4260 [00:19<00:01, 243.63it/s]
 48%|████▊     | 3423/7162 [00:19<00:16, 222.77it/s]
 93%|█████████▎| 3973/4260 [00:19<00:01, 283.22it/s]
 48%|████▊     | 3456/7162 [00:19<00:14, 251.95it/s]
 94%|█████████▍| 4010/4260 [00:19<00:00, 307.94it/s]
 49%|████▊     | 3482/7162 [00:19<00:15, 237.15it/s]
 95%|█████████▌| 4049/4260 [00:19<00:00, 330.45it/s]
 49%|████▉     | 3506/7162 [00:19<00:15, 236.91it/s]
 96%|█████████▌| 4085/4260 [00:20<00:00, 336.76it/s]
 49%|████▉     | 3530/7162 [00:20<00:15, 237.35it/s]
 97%|█████████▋| 4121/4260 [00:20<00:00, 343.06it/s]
 50%|████▉     | 3554/7162 [00:20<00:15, 230.78it/s]
 98%|█████████▊| 4159/4260 [00:20<00:00, 352.83it/s]
 50%|████▉     | 3578/7162 [00:20<00:15, 224.87it/s]
 98%|█████████▊| 4196/4260 [00:20<00:00, 355.24it/s]
 50%|█████     | 3601/7162 [00:20<00:16, 221.20it/s]
 99%|█████████▉| 4236/4260 [00:20<00:00, 367.77it/s]
 51%|█████     | 3630/7162 [00:20<00:14, 239.57it/s]
100%|██████████| 4260/4260 [00:20<00:00, 207.54it/s]

  0%|          | 0/4260 [00:00<?, ?it/s]
 51%|█████     | 3655/7162 [00:20<00:15, 231.92it/s]
  1%|          | 35/4260 [00:00<00:12, 349.04it/s]
 51%|█████▏    | 3679/7162 [00:20<00:15, 222.98it/s]
  2%|▏         | 78/4260 [00:00<00:10, 393.34it/s]
 52%|█████▏    | 3710/7162 [00:20<00:14, 244.61it/s]
  3%|▎         | 119/4260 [00:00<00:10, 398.09it/s]
  4%|▍         | 162/4260 [00:00<00:10, 407.18it/s]
 52%|█████▏    | 3735/7162 [00:20<00:14, 235.16it/s]
  5%|▍         | 203/4260 [00:00<00:09, 405.74it/s]
 52%|█████▏    | 3759/7162 [00:21<00:14, 236.36it/s]
  6%|▌         | 246/4260 [00:00<00:09, 411.79it/s]
 53%|█████▎    | 3783/7162 [00:21<00:14, 229.30it/s]
  7%|▋         | 288/4260 [00:00<00:09, 404.83it/s]
 53%|█████▎    | 3807/7162 [00:21<00:14, 225.19it/s]
  8%|▊         | 329/4260 [00:00<00:09, 400.48it/s]
 53%|█████▎    | 3830/7162 [00:21<00:15, 216.94it/s]
  9%|▊         | 370/4260 [00:00<00:09, 398.07it/s]
 54%|█████▍    | 3858/7162 [00:21<00:14, 233.40it/s]
 10%|▉         | 410/4260 [00:01<00:09, 388.40it/s]
 54%|█████▍    | 3896/7162 [00:21<00:11, 273.15it/s]
 11%|█         | 452/4260 [00:01<00:09, 395.74it/s]
 55%|█████▍    | 3935/7162 [00:21<00:10, 306.07it/s]
 12%|█▏        | 494/4260 [00:01<00:09, 401.35it/s]
 55%|█████▌    | 3973/7162 [00:21<00:09, 326.36it/s]
 13%|█▎        | 536/4260 [00:01<00:09, 404.51it/s]
 56%|█████▌    | 4013/7162 [00:21<00:09, 345.38it/s]
 14%|█▎        | 578/4260 [00:01<00:09, 408.62it/s]
 57%|█████▋    | 4053/7162 [00:22<00:08, 359.08it/s]
 57%|█████▋    | 4090/7162 [00:22<00:08, 361.99it/s]
 15%|█▍        | 619/4260 [00:01<00:09, 381.67it/s]
 15%|█▌        | 660/4260 [00:01<00:09, 389.38it/s]
 58%|█████▊    | 4129/7162 [00:22<00:08, 367.80it/s]
 16%|█▋        | 700/4260 [00:01<00:09, 390.95it/s]
 58%|█████▊    | 4166/7162 [00:22<00:09, 316.64it/s]
